CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT;PRICE;TOWN;TOWN#;TRACT;LAT;LON
0,13914;0;4,05;0;0,51;5.572;88,5;25.961;5;296;16,6;396,9;14,69;23,1;Arlington;29;3561;42,2416;-71,087
0,09178;0;4,05;0;0,51;6.416;84,1;26.463;5;296;16,6;395,5;9,04;23,6;Arlington;29;3562;42,245;-71,0855
0,08447;0;4,05;0;0,51;5.859;68,7;27.019;5;296;16,6;393,23;9,64;22,6;Arlington;29;3563;42,2475;-71,0833
0,06664;0;4,05;0;0,51;6.546;33,1;31.323;5;296;16,6;390,96;5,33;29,4;Arlington;29;3564;42,2575;-71,094
0,07022;0;4,05;0;0,51;6,02;47,2;35.549;5;296;16,6;393,23;10,11;23,2;Arlington;29;3565;42,255;-71,1125
0,05425;0;4,05;0;0,51;6.315;73,4;33.175;5;296;16,6;395,6;6,29;24,6;Arlington;29;3566;42,2512;-71,106
0,06642;0;4,05;0;0,51;6,86;74,4;29.153;5;296;16,6;391,27;6,92;29,9;Arlington;29;3567;42,247;-71,0965
0,0578;0;2,46;0;0,488;6,98;58,4;2.829;3;193;17,8;396,9;5,04;37,2;Belmont;30;3571;42,2408;-71,1
0,06588;0;2,46;0;0,488;7.765;83,3;2.741;3;193;17,8;395,56;7,56;39,8;Belmont;30;3572;42,2345;-71,0995
0,06888;0;2,46;0;0,488;6.144;62,2;25.979;3;193;17,8;396,9;9,45;36,2;Belmont;30;3573;42,2282;-71,0966
0,09103;0;2,46;0;0,488;7.155;92,2;27.006;3;193;17,8;394,12;4,82;37,9;Belmont;30;3574;42,2287;-71,1005
0,10008;0;2,46;0;0,488;6.563;95,6;2.847;3;193;17,8;396,9;5,68;32,5;Belmont;30;3575;42,23;-71,1065
0,08308;0;2,46;0;0,488;5.604;89,8;29.879;3;193;17,8;391;13,98;26,4;Belmont;30;3576;42,23;-71,112
0,06047;0;2,46;0;0,488;6.153;68,8;32.797;3;193;17,8;387,11;13,15;29,6;Belmont;30;3577;42,235;-71,1175
0,05602;0;2,46;0;0,488;7.831;53,6;31.992;3;193;17,8;392,63;4,45;50;Belmont;30;3578;42,2442;-71,1115
0,07875;45;3,44;0;0,437;6.782;41,1;37.886;5;398;15,2;393,87;6,68;32;Lexington;31;3581;42,2565;-71,122
0,12579;45;3,44;0;0,437;6.556;29,1;45.667;5;398;15,2;382,84;4,56;29,8;Lexington;31;3583;42,255;-71,1408
0,0837;45;3,44;0;0,437;7.185;38,9;45.667;5;398;15,2;396,9;5,39;34,9;Lexington;31;3584;42,2651;-71,145
0,09068;45;3,44;0;0,437;6.951;21,5;64.798;5;398;15,2;377,68;5,1;37;Lexington;31;3585;42,27;-71,1216
0,06911;45;3,44;0;0,437;6.739;30,8;64.798;5;398;15,2;389,71;4,69;30,5;Lexington;31;3586;42,2765;-71,1485
0,08664;45;3,44;0;0,437;7.178;26,3;64.798;5;398;15,2;390,49;2,87;36,4;Lexington;31;3587;42,2785;-71,134
0,02187;60;2,93;0;0,401;6,8;9,9;62.196;1;265;15,6;393,37;5,03;31,1;Bedford;32;3591;42,3;-71,1525
0,01439;60;2,93;0;0,401;6.604;18,8;62.196;1;265;15,6;376,7;4,38;29,1;Bedford;32;3592;42,303;-71,1633
0,01381;80;0,46;0;0,422;7.875;32;56.484;4;255;14,4;394,23;2,97;50;Lincoln;33;3602;42,2525;-71,189
0,04011;80;1,52;0;0,404;7.287;34,1;7.309;2;329;12,6;396,9;4,08;33,3;Concord;34;3611;42,2715;-71,22
0,04666;80;1,52;0;0,404;7.107;36,6;7.309;2;329;12,6;354,31;8,61;30,3;Concord;34;3612;42,2725;-71,24
0,03768;80;1,52;0;0,404;7.274;38,3;7.309;2;329;12,6;392,2;6,62;34,6;Concord;34;3613;42,289;-71,222
0,0315;95;1,47;0;0,403;6.975;15,3;76.534;3;402;17;396,9;4,56;34,9;Sudbury;35;3651;42,2425;-71,244
0,01778;95;1,47;0;0,403;7.135;13,9;76.534;3;402;17;384,3;4,45;32,9;Sudbury;35;3652;42,2225;-71,263
0,03445;82,5;2,03;0;0,415;6.162;38,4;6,27;2;348;14,7;393,77;7,43;24,1;Wayland;36;3661;42,1955;-71,2185
0,02177;82,5;2,03;0;0,415;7,61;15,7;6,27;2;348;14,7;395,38;3,11;42,3;Wayland;36;3662;42,218;-71,214
0,0351;95;2,68;0;0,4161;7.853;33,2;5.118;4;224;14,7;392,78;3,81;48,5;Weston;37;3671;42,232;-71,199
0,02009;95;2,68;0;0,4161;8.034;31,9;5.118;4;224;14,7;390,55;2,88;50;Weston;37;3672;42,2058;-71,199
0,13642;0;10,59;0;0,489;5.891;22,3;39.454;4;277;18,6;396,9;10,87;22,6;Waltham;38;3681;42,2445;-71,1475
0,22969;0;10,59;0;0,489;6.326;52,5;43.549;4;277;18,6;394,87;10,97;24,4;Waltham;38;3682;42,2308;-71,15
0,25199;0;10,59;0;0,489;5.783;72,7;43.549;4;277;18,6;389,43;18,06;22,5;Waltham;38;3683;42,2268;-71,149
0,13587;0;10,59;1;0,489;6.064;59,1;42.392;4;277;18,6;381,32;14,66;24,4;Waltham;38;3684;42,222;-71,1503
0,43571;0;10,59;1;0,489;5.344;100;3.875;4;277;18,6;396,9;23,09;20;Waltham;38;3685;42,2217;-71,143
0,17446;0;10,59;1;0,489;5,96;92,1;38.771;4;277;18,6;393,25;17,27;21,7;Waltham;38;3686;42,2177;-71,1435
0,37578;0;10,59;1;0,489;5.404;88,6;3.665;4;277;18,6;395,24;23,98;19,3;Waltham;38;3687;42,2216;-71,138
0,21719;0;10,59;1;0,489;5.807;53,8;36.526;4;277;18,6;390,94;16,03;22,4;Waltham;38;3688;42,225;-71,1335
0,14052;0;10,59;0;0,489;6.375;32,3;39.454;4;277;18,6;385,81;9,38;28,1;Waltham;38;3689;42,2355;-71,1375
0,28955;0;10,59;0;0,489;5.412;9,8;35.875;4;277;18,6;348,93;29,55;23,7;Waltham;38;3690;42,235;-71,127
0,19802;0;10,59;0;0,489;6.182;42,4;39.454;4;277;18,6;393,63;9,47;25;Waltham;38;3691;42,2277;-71,1245
0,0456;0;13,89;1;0,55;5.888;56;31.121;5;276;16,4;392,8;13,51;23,3;Watertown;39;3701;42,223;-71,1166
0,07013;0;13,89;0;0,55;6.642;85,1;34.211;5;276;16,4;392,78;9,69;28,7;Watertown;39;3702;42,2235;-71,105
0,11069;0;13,89;1;0,55;5.951;93,8;28.893;5;276;16,4;396,9;17,92;21,5;Watertown;39;3703;42,222;-71,0933
0,11425;0;13,89;1;0,55;6.373;92,4;33.633;5;276;16,4;393,74;10,5;23;Watertown;39;3704;42,2185;-71,106
0,35809;0;6,2;1;0,507;6.951;88,5;28.617;8;307;17,4;391,7;9,71;26,7;Newton;40;3731;42,2137;-71,11
0,40771;0;6,2;1;0,507;6.164;91,3;3.048;8;307;17,4;395,24;21,46;21,7;Newton;40;3732;42,2166;-71,121
0,62356;0;6,2;1;0,507;6.879;77,7;32.721;8;307;17,4;390,39;9,93;27,5;Newton;40;3733;42,2134;-71,125
0,6147;0;6,2;0;0,507;6.618;80,8;32.721;8;307;17,4;396,9;7,6;30,1;Newton;40;3734;42,2183;-71,1208
0,31533;0;6,2;0;0,504;8.266;78,3;28.944;8;307;17,4;385,05;4,14;44,8;Newton;40;3735;42,206;-71,11
0,52693;0;6,2;0;0,504;8.725;83;28.944;8;307;17,4;382;4,63;50;Newton;40;3736;42,1975;-71,1012
0,38214;0;6,2;0;0,504;8,04;86,5;32.157;8;307;17,4;387,38;3,13;37,6;Newton;40;3737;42,2025;-71,1215
0,41238;0;6,2;0;0,504;7.163;79,9;32.157;8;307;17,4;372,08;6,36;31,6;Newton;40;3738;42,1947;-71,116
0,29819;0;6,2;0;0,504;7.686;17;33.751;8;307;17,4;377,51;3,92;46,7;Newton;40;3739;42,185;-71,11
0,44178;0;6,2;0;0,504;6.552;21,4;33.751;8;307;17,4;380,34;3,76;31,5;Newton;40;3740;42,1807;-71,119
0,537;0;6,2;0;0,504;5.981;68,1;36.715;8;307;17,4;378,35;11,65;24,3;Newton;40;3741;42,188;-71,13
0,46296;0;6,2;0;0,504;7.412;76,9;36.715;8;307;17,4;376,14;5,25;31,7;Newton;40;3742;42,193;-71,1285
0,57529;0;6,2;0;0,507;8.337;73,3;38.384;8;307;17,4;385,91;2,47;41,7;Newton;40;3743;42,1946;-71,14
0,33147;0;6,2;0;0,507;8.247;70,4;36.519;8;307;17,4;378,95;3,95;48,3;Newton;40;3744;42,204;-71,134
0,44791;0;6,2;1;0,507;6.726;66,5;36.519;8;307;17,4;360,2;8,05;29;Newton;40;3745;42,2142;-71,132
0,33045;0;6,2;0;0,507;6.086;61,5;36.519;8;307;17,4;376,75;10,88;24;Newton;40;3746;42,2141;-71,138
0,52058;0;6,2;1;0,507;6.631;76,5;4.148;8;307;17,4;388,45;9,54;25,1;Newton;40;3747;42,211;-71,1485
0,51183;0;6,2;0;0,507;7.358;71,6;4.148;8;307;17,4;390,07;4,73;31,5;Newton;40;3748;42,203;-71,1491
0,08244;30;4,93;0;0,428;6.481;18,5;61.899;6;300;16,6;379,41;6,36;23,7;Natick;41;3821;42,1875;-71,2055
0,09252;30;4,93;0;0,428;6.606;42,2;61.899;6;300;16,6;383,78;7,37;23,3;Natick;41;3822;42,187;-71,2035
0,11329;30;4,93;0;0,428;6.897;54,3;63.361;6;300;16,6;391,25;11,38;22;Natick;41;3823;42,164;-71,1966
0,10612;30;4,93;0;0,428;6.095;65,1;63.361;6;300;16,6;394,62;12,4;20,1;Natick;41;3824;42,1645;-71,2138
0,1029;30;4,93;0;0,428;6.358;52,9;70.355;6;300;16,6;372,75;11,22;22,2;Natick;41;3825;42,1782;-71,22
0,12757;30;4,93;0;0,428;6.393;7,8;70.355;6;300;16,6;374,71;5,19;23,7;Natick;41;3826;42,1725;-71,232
0,20608;22;5,86;0;0,431;5.593;76,5;79.549;7;330;19,1;372,49;12,5;17,6;Framingham;42;3831;42,163;-71,2435
0,19133;22;5,86;0;0,431;5.605;70,2;79.549;7;330;19,1;389,13;18,46;18,5;Framingham;42;3832;42,1618;-71,2575
0,33983;22;5,86;0;0,431;6.108;34,9;80.555;7;330;19,1;390,18;9,16;24,3;Framingham;42;3833;42,169;-71,262
0,19657;22;5,86;0;0,431;6.226;79,2;80.555;7;330;19,1;376,14;10,15;20,5;Framingham;42;3834;42,1703;-71,247
0,16439;22;5,86;0;0,431;6.433;49,1;78.265;7;330;19,1;374,71;9,52;24,5;Framingham;42;3835;42,1767;-71,255
0,19073;22;5,86;0;0,431;6.718;17,5;78.265;7;330;19,1;393,74;6,56;26,2;Framingham;42;3836;42,1825;-71,2475
0,1403;22;5,86;0;0,431;6.487;13;73.967;7;330;19,1;396,28;5,9;24,4;Framingham;42;3837;42,191;-71,238
0,21409;22;5,86;0;0,431;6.438;8,9;73.967;7;330;19,1;377,07;3,59;24,8;Framingham;42;3838;42,1982;-71,2435
0,08221;22;5,86;0;0,431;6.957;6,8;89.067;7;330;19,1;386,09;3,53;29,6;Framingham;42;3839;42,1935;-71,2685
0,36894;22;5,86;0;0,431;8.259;8,4;89.067;7;330;19,1;396,9;3,54;42,8;Framingham;42;3840;42,1727;-71,2807
0,04819;80;3,64;0;0,392;6.108;32;92.203;1;315;16,4;392,89;6,57;21,9;Ashland;43;3851;42,1575;-71,2895
0,03548;80;3,64;0;0,392;5.876;19,1;92.203;1;315;16,4;395,18;9,25;20,9;Ashland;43;3852;42,1482;-71,269
0,01538;90;3,75;0;0,394;7.454;34,2;63.361;3;244;15,9;386,34;3,11;44;Sherborn;44;3861;42,145;-71,223
0,61154;20;3,97;0;0,647;8.704;86,9;1.801;5;264;13;389,7;5,12;50;Brookline;45;4001;42,2073;-71,0679
0,66351;20;3,97;0;0,647;7.333;100;18.946;5;264;13;383,29;7,79;36;Brookline;45;4002;42,2077;-71,0727
0,65665;20;3,97;0;0,647;6.842;100;20.107;5;264;13;391,93;6,9;30,1;Brookline;45;4003;42,2075;-71,0765
0,54011;20;3,97;0;0,647;7.203;81,8;21.121;5;264;13;392,8;9,59;33,8;Brookline;45;4004;42,204;-71,08
0,53412;20;3,97;0;0,647;7,52;89,4;21.398;5;264;13;388,37;7,26;43,1;Brookline;45;4005;42,202;-71,079
0,52014;20;3,97;0;0,647;8.398;91,5;22.885;5;264;13;386,86;5,91;48,8;Brookline;45;4006;42,2;-71,0835
0,82526;20;3,97;0;0,647;7.327;94,5;20.788;5;264;13;393,42;11,25;31;Brookline;45;4007;42,198;-71,075
0,55007;20;3,97;0;0,647;7.206;91,6;19.301;5;264;13;387,89;8,1;36,5;Brookline;45;4008;42,203;-71,071
0,76162;20;3,97;0;0,647;5,56;62,8;19.865;5;264;13;392,4;10,45;22,8;Brookline;45;4009;42,2;-71,07
0,7857;20;3,97;0;0,647;7.014;84,6;21.329;5;264;13;384,07;14,79;30,7;Brookline;45;4010;42,1965;-71,0725
0,57834;20;3,97;0;0,575;8.297;67;24.216;5;264;13;384,54;7,44;50;Brookline;45;4011;42,1925;-71,085
0,5405;20;3,97;0;0,575;7,47;52,6;2.872;5;264;13;390,3;3,16;43,5;Brookline;45;4012;42,2075;-71,0925
0,09065;20;6,96;1;0,464;5,92;61,5;39.175;3;223;18,6;391,34;13,65;20,7;Dedham;46;4021;42,154;-71,098
0,29916;20;6,96;0;0,464;5.856;42,1;4.429;3;223;18,6;388,65;13;21,1;Dedham;46;4022;42,141;-71,087
0,16211;20;6,96;0;0,464;6,24;16,3;4.429;3;223;18,6;396,9;6,59;25,2;Dedham;46;4023;42,1355;-71,094
0,1146;20;6,96;0;0,464;6.538;58,7;39.175;3;223;18,6;394,96;7,73;24,4;Dedham;46;4024;42,1445;-71,0982
0,22188;20;6,96;1;0,464;7.691;51,8;43.665;3;223;18,6;390,77;6,58;35,2;Dedham;46;4025;42,151;-71,117
0,05644;40;6,41;1;0,447;6.758;32,9;40.776;4;254;17,6;396,9;3,53;32,4;Needham;47;4031;42,1675;-71,1305
0,09604;40;6,41;0;0,447;6.854;42,8;42.673;4;254;17,6;396,9;2,98;32;Needham;47;4032;42,1733;-71,138
0,10469;40;6,41;1;0,447;7.267;49;47.872;4;254;17,6;389,25;6,05;33,2;Needham;47;4033;42,1632;-71,1405
0,06127;40;6,41;1;0,447;6.826;27,6;48.628;4;254;17,6;393,45;4,16;33,1;Needham;47;4034;42,173;-71,1495
0,07978;40;6,41;0;0,447;6.482;32,1;41.403;4;254;17,6;396,9;7,19;29,1;Needham;47;4035;42,1813;-71,1395
0,21038;20;3,33;0;0,4429;6.812;32,2;41.007;5;216;14,9;396,9;4,85;35,1;Wellesley;48;4041;42,188;-71,148
0,03578;20;3,33;0;0,4429;7,82;64,5;46.947;5;216;14,9;387,31;3,76;45,4;Wellesley;48;4042;42,187;-71,166
0,03705;20;3,33;0;0,4429;6.968;37,2;52.447;5;216;14,9;392,23;4,59;35,4;Wellesley;48;4043;42,1848;-71,185
0,06129;20;3,33;1;0,4429;7.645;49,7;52.119;5;216;14,9;377,07;3,01;46;Wellesley;48;4044;42,1735;-71,1775
0,01501;90;1,21;1;0,401;7.923;24,8;5.885;1;198;13,6;395,52;3,16;50;Dover;49;4051;42,1475;-71,173
0,00906;90;2,97;0;0,4;7.088;20,8;73.073;1;285;15,3;394,72;7,85;32,2;Medfield;50;4061;42,1105;-71,18
0,01096;55;2,25;0;0,389;6.453;31,9;73.073;1;300;15,3;394,72;8,23;22;Millis;51;4071;42,1;-71,2135
0,01965;80;1,76;0;0,385;6,23;31,5;90.892;1;241;18,2;341,6;12,93;20,1;Norfolk;52;4091;42,0675;-71,195
0,03871;52,5;5,32;0;0,405;6.209;31,3;73.172;6;293;16,6;396,9;7,14;23,2;Walpole;53;4111;42,0775;-71,148
0,0459;52,5;5,32;0;0,405;6.315;45,6;73.172;6;293;16,6;396,9;7,6;22,3;Walpole;53;4112;42,094;-71,1325
0,04297;52,5;5,32;0;0,405;6.565;22,9;73.172;6;293;16,6;371,72;9,51;24,8;Walpole;53;4113;42,098;-71,155
0,03502;80;4,95;0;0,411;6.861;27,9;51.167;4;245;19,2;396,9;3,33;28,5;Westwood;54;4121;42,1235;-71,1385
0,07886;80;4,95;0;0,411;7.148;27,7;51.167;4;245;19,2;396,9;3,56;37,3;Westwood;54;4122;42,1408;-71,133
0,03615;80;4,95;0;0,411;6,63;23,4;51.167;4;245;19,2;396,9;4,7;27,9;Westwood;54;4123;42,1307;-71,107
0,08265;0;13,92;0;0,437;6.127;18,4;55.027;4;289;16;396,9;8,58;23,9;Norwood;55;4131;42,11;-71,109
0,08199;0;13,92;0;0,437;6.009;42,3;55.027;4;289;16;396,9;10,4;21,7;Norwood;55;4132;42,1217;-71,118
0,12932;0;13,92;0;0,437;6.678;31,1;59.604;4;289;16;396,9;6,27;28,6;Norwood;55;4133;42,1166;-71,1309
0,05372;0;13,92;0;0,437;6.549;51;59.604;4;289;16;392,85;7,39;27,1;Norwood;55;4134;42,1108;-71,128
0,14103;0;13,92;0;0,437;5,79;58;6,32;4;289;16;396,9;15,84;20,3;Norwood;55;4135;42,1025;-71,121
0,06466;70;2,24;0;0,4;6.345;20,1;78.278;5;358;14,8;368,24;4,97;22,5;Sharon;56;4141;42,0725;-71,12
0,05561;70;2,24;0;0,4;7.041;10;78.278;5;358;14,8;371,58;4,74;29;Sharon;56;4142;42,059;-71,1
0,04417;70;2,24;0;0,4;6.871;47,4;78.278;5;358;14,8;390,86;6,07;24,8;Sharon;56;4143;42,0735;-71,1035
0,03537;34;6,09;0;0,433;6,59;40,4;54.917;7;329;16,1;395,75;9,5;22;Canton;57;4151;42,095;-71,0875
0,09266;34;6,09;0;0,433;6.495;18,4;54.917;7;329;16,1;383,61;8,67;26,4;Canton;57;4152;42,102;-71,0625
0,1;34;6,09;0;0,433;6.982;17,7;54.917;7;329;16,1;390,43;4,86;33,1;Canton;57;4153;42,12;-71,0865
0,05515;33;2,18;0;0,472;7.236;41,1;4.022;7;222;18,4;393,68;6,93;36,1;Milton;58;4161;42,145;-71,0465
0,05479;33;2,18;0;0,472;6.616;58,1;3,37;7;222;18,4;393,36;8,93;28,4;Milton;58;4162;42,1525;-71,057
0,07503;33;2,18;0;0,472;7,42;71,9;30.992;7;222;18,4;396,9;6,47;33,4;Milton;58;4163;42,159;-71,045
0,04932;33;2,18;0;0,472;6.849;70,3;31.827;7;222;18,4;396,9;7,53;28,2;Milton;58;4164;42,1565;-71,028
0,49298;0;9,9;0;0,544;6.635;82,5;33.175;4;304;18,4;396,9;4,54;22,8;Quincy;59;4171;42,1555;-71,0138
0,3494;0;9,9;0;0,544;5.972;76,7;31.025;4;304;18,4;396,24;9,97;20,3;Quincy;59;4172;42,16;-71,0201
263.548;0;9,9;0;0,544;4.973;37,8;25.194;4;304;18,4;350,45;12,64;16,1;Quincy;59;4173;42,176;-71,016
0,79041;0;9,9;0;0,544;6.122;52,8;26.403;4;304;18,4;396,9;5,98;22,1;Quincy;59;4174;42,178;-71,0075
0,26169;0;9,9;0;0,544;6.023;90,4;2.834;4;304;18,4;396,3;11,72;19,4;Quincy;59;4175;42,167;-71,015
0,26938;0;9,9;0;0,544;6.266;82,8;32.628;4;304;18,4;393,39;7,9;21,6;Quincy;59;4176;42,1613;-71,0075
0,3692;0;9,9;0;0,544;6.567;87,3;36.023;4;304;18,4;395,69;9,28;23,8;Quincy;59;4177;42,153;-71
0,25356;0;9,9;0;0,544;5.705;77,7;3.945;4;304;18,4;396,42;11,5;16,2;Quincy;59;4178;42,158;-70,9795
0,31827;0;9,9;0;0,544;5.914;83,2;39.986;4;304;18,4;390,7;18,33;17,8;Quincy;59;4179;42,1485;-70,988
0,24522;0;9,9;0;0,544;5.782;71,7;40.317;4;304;18,4;396,9;15,94;19,8;Quincy;59;4180;42,1425;-71,004
0,40202;0;9,9;0;0,544;6.382;67,2;35.325;4;304;18,4;395,21;10,36;23,1;Quincy;59;4181;42,15;-71,01
0,47547;0;9,9;0;0,544;6.113;58,8;40.019;4;304;18,4;396,23;12,73;21;Quincy;59;4182;42,151;-71,02
0,1676;0;7,38;0;0,493;6.426;52,3;45.404;5;287;19,6;396,9;7,2;23,8;Braintree;60;4191;42,129;-71,0085
0,18159;0;7,38;0;0,493;6.376;54,3;45.404;5;287;19,6;396,9;6,87;23,1;Braintree;60;4192;42,134;-70,9975
0,35114;0;7,38;0;0,493;6.041;49,9;47.211;5;287;19,6;396,9;7,7;20,4;Braintree;60;4193;42,1367;-70,99
0,28392;0;7,38;0;0,493;5.708;74,3;47.211;5;287;19,6;391,13;11,74;18,5;Braintree;60;4194;42,1375;-70,9834
0,34109;0;7,38;0;0,493;6.415;40,1;47.211;5;287;19,6;396,9;6,12;25;Braintree;60;4195;42,1265;-70,9895
0,19186;0;7,38;0;0,493;6.431;14,7;54.159;5;287;19,6;393,68;5,08;24,6;Braintree;60;4196;42,1066;-71
0,30347;0;7,38;0;0,493;6.312;28,9;54.159;5;287;19,6;396,9;6,15;23;Braintree;60;4197;42,1175;-70,9995
0,24103;0;7,38;0;0,493;6.083;43,7;54.159;5;287;19,6;396,9;12,79;22,2;Braintree;60;4198;42,1215;-71,01
0,06617;0;3,24;0;0,46;5.868;25,8;52.146;4;430;16,9;382,44;9,97;19,3;Randolph;61;4201;42,113;-71,0275
0,06724;0;3,24;0;0,46;6.333;17,2;52.146;4;430;16,9;375,21;7,34;22,6;Randolph;61;4202;42,115;-71,0415
0,04544;0;3,24;0;0,46;6.144;32,2;58.736;4;430;16,9;368,57;9,09;19,8;Randolph;61;4203;42,098;-71,025
0,05023;35;6,06;0;0,4379;5.706;28,4;66.407;1;304;16,9;394,02;12,43;17,1;Holbrook;62;4211;42,0865;-71,0115
0,03466;35;6,06;0;0,4379;6.031;23,3;66.407;1;304;16,9;362,25;7,83;19,4;Holbrook;62;4212;42,0895;-70,996
0,05083;0;5,19;0;0,515;6.316;38,1;64.584;5;224;20,2;389,71;5,68;22,2;Weymouth;63;4221;42,0995;-70,9795
0,03738;0;5,19;0;0,515;6,31;38,5;64.584;5;224;20,2;389,4;6,75;20,7;Weymouth;63;4222;42,101;-70,965
0,03961;0;5,19;0;0,515;6.037;34,5;59.853;5;224;20,2;396,9;8,01;21,1;Weymouth;63;4223;42,115;-70,97
0,03427;0;5,19;0;0,515;5.869;46,3;52.311;5;224;20,2;396,9;9,8;19,5;Weymouth;63;4224;42,128;-70,976
0,03041;0;5,19;0;0,515;5.895;59,6;5.615;5;224;20,2;394,81;10,56;18,5;Weymouth;63;4225;42,127;-70,9602
0,03306;0;5,19;0;0,515;6.059;37,3;48.122;5;224;20,2;396,14;8,51;20,6;Weymouth;63;4226;42,1374;-70,9633
0,05497;0;5,19;0;0,515;5.985;45,4;48.122;5;224;20,2;396,9;9,74;19;Weymouth;63;4227;42,144;-70,9675
0,06151;0;5,19;0;0,515;5.968;58,5;48.122;5;224;20,2;396,9;9,29;18,7;Weymouth;63;4228;42,1503;-70,965
0,01301;35;1,52;0;0,442;7.241;49,3;70.379;1;284;15,5;394,74;5,49;32,7;Cohasset;64;4231;42,1465;-70,8875
0,02498;0;1,89;0;0,518;6,54;59,7;62.669;1;422;15,9;389,96;8,65;16,5;Hull;65;5001;42,16;-70,915
0,02543;55;3,78;0;0,484;6.696;56,4;57.321;5;370;17,6;396,9;7,18;23,9;Hingham;66;5011;42,1475;-70,937
0,03049;55;3,78;0;0,484;6.874;28,1;64.654;5;370;17,6;387,97;4,61;31,2;Hingham;66;5012;42,123;-70,9325
